dt_seconds,value
0.000062,111.00
0.000068,103.00
0.000070,96.00
0.000072,90.00
0.000074,83.00
2.056488,75.00
2.747303,76.00
3.835562,73.00
15.422118,69.00
16.865685,73.00
17.812388,71.00
18.758556,69.00
21.090567,71.00
21.983271,69.00
24.436309,68.00
25.063412,69.00
25.820612,71.00
26.839064,69.00
27.464837,71.00
28.157732,76.00
29.040623,75.00
32.652631,73.00
33.408100,75.00
35.306156,73.00
42.221145,71.00
43.864682,73.00
45.397170,71.00
46.077055,73.00
47.805714,71.00
48.444356,73.00
49.787132,75.00
50.245294,76.00
51.990071,78.00
# --- NOVO DATASET ---
0.000000,83.00
0.000102,83.00
0.000116,81.00
0.000118,75.00
0.000120,76.00
0.000121,75.00
0.000123,78.00
0.000126,78.00
0.000128,81.00
0.000131,76.00
52.026329,76.00
53.157718,75.00
55.211069,73.00
57.454134,75.00
58.146731,73.00
60.008762,75.00
61.265659,76.00
62.513742,71.00
63.143788,73.00
63.709297,71.00
64.529067,75.00
65.532408,71.00
79.687614,76.00
81.996938,75.00
82.599314,76.00
83.417835,75.00
84.533480,76.00
85.019667,78.00
86.377750,81.00
87.149409,83.00
87.883860,81.00
88.609722,83.00
89.592060,81.00
92.544470,78.00
93.858096,83.00
95.260165,81.00
97.395324,78.00
98.332578,76.00
99.271420,75.00
104.243815,76.00
106.378996,75.00
107.108079,73.00
107.992673,71.00
# --- NOVO DATASET ---
0.000000,81.00
0.000068,83.00
0.000071,85.00
0.000083,81.00
0.000084,83.00
0.000085,81.00
0.000087,81.00
0.000087,78.00
0.000088,81.00
0.000089,78.00
1.771925,81.00
2.273656,83.00
4.852066,78.00
5.418342,85.00
6.665953,88.00
7.486961,85.00
8.170626,88.00
9.107413,85.00
9.769248,88.00
10.719710,83.00
12.029751,78.00
15.021529,81.00
18.284682,78.00
24.037873,78.00
26.153978,81.00
27.035071,78.00
27.477113,83.00
28.106834,88.00
28.981961,85.00
42.683546,85.00
43.438851,83.00
44.686512,85.00
46.570749,81.00
49.629840,83.00
50.304780,81.00
50.872184,83.00
51.681607,81.00
# --- NOVO DATASET 2025-11-05 15:46:07 ---
0.000000,76.00
0.000834,78.00
0.001394,76.00
0.001780,78.00
0.002163,81.00
0.002952,81.00
0.003878,81.00
0.004819,83.00
0.005498,81.00
0.006003,85.00
0.006432,88.00
2.877998,88.00
3.347687,90.00
4.080800,88.00
4.681634,90.00
5.219237,88.00
6.949882,85.00
7.838132,83.00
9.219039,78.00
11.131596,75.00
11.599418,76.00
12.232402,78.00
13.164770,76.00
14.315642,75.00
16.884788,71.00
17.448569,73.00
24.349302,71.00
26.146553,68.00
26.759122,71.00
28.081673,76.00
29.248231,81.00
30.013095,78.00
31.330600,81.00
32.098330,83.00
33.316100,85.00
34.147157,88.00
35.063438,85.00
37.054451,88.00
40.015178,85.00
40.979425,83.00
42.061132,81.00
42.913299,78.00
46.001102,76.00
46.534160,78.00
48.974558,76.00
49.402696,78.00
52.979636,81.00
53.812512,83.00
55.129259,85.00
# --- NOVO DATASET 2025-11-05 15:49:02 ---
0.000018,76.00
0.001020,81.00
0.001803,83.00
0.002180,85.00
0.002948,88.00
0.003413,85.00
0.004057,90.00
0.004962,90.00
0.005395,88.00
0.119695,83.00
1.716845,81.00
2.817537,78.00
5.933267,81.00
# --- NOVO DATASET 2025-11-05 15:49:28 ---
0.000014,81.00
0.001319,83.00
0.001711,81.00
0.002511,78.00
0.002901,81.00
0.003331,85.00
0.003839,83.00
0.004289,85.00
0.005348,88.00
0.437739,85.00
2.242380,83.00
3.000386,81.00
5.105693,78.00
6.400122,83.00
8.519907,81.00
9.747776,83.00
10.564645,81.00
11.664882,78.00
12.152394,83.00
13.627435,85.00
14.180726,88.00
15.211834,83.00
16.565070,85.00
18.664190,83.00
19.997351,85.00
20.933596,81.00
21.897439,78.00
22.360601,83.00
22.928401,85.00
24.444534,83.00
26.513714,85.00
28.106809,83.00
28.655667,85.00
30.585974,88.00
31.431485,85.00
33.029706,88.00
33.964111,83.00
35.980042,85.00
37.669120,88.00
38.763200,83.00
39.496681,85.00
40.230110,83.00
41.279847,81.00
42.938323,78.00
44.247779,81.00
45.730306,83.00
46.762313,78.00
47.831804,76.00
48.446574,78.00
49.378377,76.00
50.328713,75.00
51.794768,32.00
52.479622,31.00
53.347296,30.00
54.647826,29.00
56.222484,28.00
57.262968,27.00
58.578569,26.00
59.597353,25.00
61.437766,24.00
62.645785,23.00
64.445705,22.00
65.062487,73.00
65.615427,75.00
66.867637,78.00
69.190236,81.00
70.256182,83.00
71.062800,85.00
72.112766,81.00
72.615034,85.00
73.377681,88.00
73.961882,85.00
75.375016,88.00
76.395596,85.00
77.127265,83.00
77.846129,85.00
79.011400,78.00
79.577346,81.00
80.877663,83.00
82.231489,81.00
82.844913,83.00
83.523386,85.00
85.509415,83.00
86.111287,85.00
87.063305,90.00
87.610719,93.00
89.107468,96.00
89.828597,93.00
90.388713,96.00
93.406609,100.00
94.227884,96.00
96.864884,93.00
97.628159,90.00
99.156970,88.00
99.876270,90.00
102.522991,88.00
103.055994,90.00
104.443466,88.00
108.127746,85.00
108.793542,88.00
109.861299,90.00
111.410255,88.00
112.693235,90.00
114.125886,88.00
114.859587,85.00
115.526110,88.00
115.997133,90.00
117.144137,88.00
118.701675,85.00
121.457090,83.00
122.012337,85.00
123.770682,81.00
124.486230,83.00
125.108476,81.00
128.941684,83.00
129.642493,81.00
130.307882,83.00
132.525895,81.00
133.013909,83.00
134.137467,85.00
134.724403,88.00
136.741178,90.00
138.026310,93.00
140.474327,96.00
142.367879,100.00
145.048836,103.00
145.792103,100.00
147.107935,93.00
148.025731,90.00
149.973758,85.00
151.996861,83.00
152.626555,85.00
153.358488,83.00
154.805296,81.00
156.074517,78.00
158.707308,83.00
159.291984,85.00
161.060998,88.00
167.603218,90.00
168.407521,88.00
169.707115,83.00
175.327548,83.00
175.798160,85.00
177.207445,88.00
179.513169,85.00
180.521463,88.00
181.422572,85.00
182.589684,83.00
184.005235,81.00
184.430939,83.00
185.373751,81.00
186.022522,85.00
186.445339,88.00
186.995282,85.00
187.655410,88.00
189.297907,85.00
192.085594,83.00
192.619207,88.00
193.272158,90.00
193.748956,93.00
195.124490,90.00
196.389632,88.00
197.854130,85.00
198.854764,81.00
199.342066,83.00
200.605015,85.00
202.282670,83.00
203.422147,81.00
204.821004,78.00
206.708693,75.00
207.670859,73.00
209.105862,76.00
211.152353,78.00
211.837130,76.00
212.854449,78.00
214.071235,76.00
215.338384,81.00
217.971359,78.00
218.459200,83.00
219.892408,85.00
220.670844,83.00
223.350622,78.00
224.503098,81.00
225.219411,78.00
225.953320,81.00
226.553171,83.00
228.889970,88.00
232.932804,85.00
233.621128,83.00
234.219481,90.00
234.971085,88.00
238.450653,88.00
239.102430,83.00
239.853584,78.00
240.801661,73.00
241.719031,68.00
242.335410,65.00
243.303419,61.00
244.018458,58.00
244.564128,56.00
245.230611,54.00
245.835108,52.00
246.534577,50.00
247.786778,47.00
248.985852,44.00
249.818628,42.00
250.534756,41.00
251.368178,75.00
252.618580,76.00
253.220830,78.00
256.543123,76.00
258.300271,73.00
258.785315,75.00
259.851246,73.00
261.482199,76.00
265.418994,75.00
265.889672,76.00
266.391575,78.00
267.451429,76.00
268.485418,75.00
269.718473,73.00
270.385313,75.00
272.367368,71.00
273.135656,73.00
274.986086,71.00
275.635032,73.00
276.129825,75.00
278.559255,73.00
280.334036,75.00
282.179784,78.00
283.152433,76.00
286.540056,78.00
287.566674,76.00
288.044747,78.00
289.417086,76.00
290.032757,78.00
# --- NOVO DATASET 2025-11-06 14:49:56 ---
0.000000,73.00
0.002944,71.00
0.004270,75.00
0.005801,73.00
0.007048,71.00
0.009726,75.00
0.011149,73.00
0.012463,71.00
0.013744,73.00
0.015030,71.00
0.017459,75.00
0.335829,76.00
1.044644,78.00
2.305094,81.00
2.858103,83.00
3.471116,85.00
4.924845,88.00
6.437144,85.00
6.991886,88.00
8.059069,85.00
10.827255,83.00
12.992618,81.00
14.526685,78.00
15.638348,75.00
# --- NOVO DATASET 2025-11-06 14:51:55 ---
0.000000,81.00
0.003243,78.00
0.003894,76.00
0.004491,81.00
0.005389,75.00
0.006049,78.00
0.008777,76.00
0.009713,78.00
0.010586,81.00
0.011206,83.00
0.013031,81.00
0.487007,83.00
3.250587,81.00
4.056087,78.00
5.264595,76.00
6.142144,78.00
6.863200,76.00
7.399304,78.00
8.071447,81.00
9.325379,78.00
10.550818,75.00
13.025942,73.00
13.909602,71.00
14.435508,75.00
17.971121,76.00
# --- NOVO DATASET 2025-11-06 14:53:01 ---
0.000000,81.00
0.001525,78.00
0.002270,81.00
0.004129,78.00
0.005706,81.00
0.009449,78.00
0.011305,83.00
0.014139,81.00
0.017690,76.00
0.021655,75.00
0.268704,71.00
1.646607,73.00
2.873384,75.00
4.287819,76.00
4.863579,78.00
5.517154,81.00
7.048373,78.00
7.412119,83.00
8.074467,81.00
9.047703,83.00
10.489811,85.00
11.085423,90.00
11.832145,88.00
14.830899,85.00
16.780639,81.00
18.283574,83.00
19.235025,78.00
19.959105,76.00
20.890461,75.00
23.273078,76.00
24.025943,75.00
31.572285,73.00
32.040517,75.00
32.696682,76.00
34.012484,73.00
34.741172,75.00
36.150870,76.00
# --- NOVO DATASET 2025-11-06 15:52:54 ---
0.000000,88.00
0.001964,85.00
0.002567,90.00
0.005229,88.00
0.006397,85.00
0.007781,81.00
0.010284,83.00
0.015346,81.00
0.017193,76.00
0.024188,81.00
0.142818,78.00
2.394652,76.00
3.142867,75.00
4.045363,76.00
5.556168,81.00
7.500067,83.00
8.402925,81.00
9.239758,78.00
9.819051,83.00
10.528297,81.00
33.351314,78.00
34.886699,81.00
36.293321,76.00
36.807597,78.00
37.895483,76.00
44.872732,76.00
45.704336,75.00
47.679547,76.00
48.574784,75.00
49.725488,76.00
50.645331,75.00
53.016802,76.00
54.177894,83.00
56.946984,81.00
58.202302,76.00
60.142252,73.00
60.607318,75.00
61.279981,76.00
75.933212,75.00
77.134590,71.00
79.102358,66.00
81.295995,69.00
82.088775,71.00
82.574372,73.00
83.388245,75.00
83.919880,76.00
84.668169,78.00
85.988516,75.00
86.781769,73.00
88.576802,71.00
90.082304,75.00
90.610724,76.00
91.178963,81.00
93.030364,78.00
93.809237,76.00
95.410480,75.00
101.181364,76.00
107.431865,73.00
117.519520,71.00
130.804916,73.00
134.517464,71.00
136.683558,66.00
138.397008,65.00
139.157075,66.00
139.663412,68.00
141.822118,65.00
153.861909,65.00
154.504459,66.00
157.765123,65.00
158.465043,66.00
159.895576,68.00
161.710143,69.00
162.311222,71.00
162.948837,73.00
171.563576,75.00
172.792427,69.00
173.761550,71.00
174.495627,73.00
175.830961,69.00
176.880135,68.00
178.680665,69.00
223.551167,76.00
224.517532,73.00
226.221386,71.00
227.066452,73.00
228.534029,75.00
229.222856,76.00
258.962844,75.00
259.702012,76.00
280.121674,75.00
281.685492,73.00
282.390644,75.00
# --- NOVO DATASET 2025-11-06 15:58:17 ---
0.007253,81.00
0.025169,83.00
0.033636,83.00
0.036584,81.00
0.037929,85.00
0.039170,83.00
0.040376,78.00
0.040921,81.00
5.971768,78.00
# --- NOVO DATASET 2025-11-06 15:59:11 ---
0.003100,81.00
0.004722,83.00
0.009908,81.00
0.013152,78.00
0.016358,81.00
0.018385,85.00
0.030838,88.00
0.035998,85.00
2.318093,83.00
3.369244,81.00
3.796840,83.00
4.831495,85.00
7.259601,88.00
8.341658,83.00
11.104012,81.00
13.077324,83.00
14.183907,81.00
14.675743,85.00
15.606636,83.00
16.489575,78.00
17.731965,81.00
20.050949,83.00
20.874516,81.00
22.282212,78.00
22.768593,83.00
24.203486,81.00
25.621250,85.00
26.641891,88.00
30.559942,85.00
31.562339,83.00
32.191076,85.00
32.795433,83.00
35.311065,81.00
36.744905,83.00
37.661462,81.00
38.964968,78.00
45.962399,75.00
47.444499,76.00
51.015567,75.00
51.699490,76.00
53.273960,75.00
54.635896,76.00
55.706737,75.00
56.803544,71.00
57.319106,73.00
57.803780,76.00
59.848439,75.00
60.693950,73.00
63.447523,71.00
64.027246,75.00
65.841890,71.00
66.425847,73.00
66.969404,75.00
69.119477,73.00
76.056115,73.00
77.726334,69.00
78.216132,71.00
78.944723,75.00
79.969022,73.00
80.511810,76.00
83.563222,75.00
84.523392,76.00
84.930450,78.00
85.858305,81.00
98.142407,83.00
99.920462,81.00
100.738096,83.00
102.130372,81.00
102.835447,83.00
122.581816,73.00
124.345637,71.00
125.899228,73.00
127.495244,71.00
133.647976,68.00
134.115148,69.00
136.337772,65.00
136.875800,68.00
137.699688,69.00
139.135207,71.00
140.233222,73.00
140.710573,75.00
142.938793,76.00
154.366804,96.00
158.931807,103.00
159.690160,100.00
161.638602,96.00
163.294179,93.00
164.391241,88.00
167.048943,85.00
168.007623,83.00
169.241261,85.00
170.530974,83.00
171.156381,85.00
172.736699,83.00
183.380203,85.00
183.381901,88.00
183.382618,90.00
183.383366,93.00
183.385201,90.00
183.386082,88.00
183.387190,85.00
183.389475,83.00
185.325764,81.00
185.758940,85.00
186.371302,83.00
187.116054,85.00
188.121006,81.00
189.536706,78.00
190.436848,76.00
193.388918,78.00
194.835372,81.00
195.499281,83.00
196.722153,85.00
197.517410,83.00
198.263435,81.00
199.498466,78.00
202.407219,81.00
203.681161,85.00
205.018167,83.00
206.117863,85.00
209.055105,83.00
210.131856,81.00
211.100335,83.00
211.631272,85.00
213.339928,83.00
236.824272,73.00
237.420772,75.00
238.048952,76.00
239.557754,78.00
241.797792,81.00
242.718184,83.00
243.693556,78.00
244.349409,81.00
245.928933,83.00
246.599990,85.00
247.350058,83.00
248.866847,81.00
250.293175,78.00
250.964410,81.00
252.228727,76.00
253.698306,78.00
254.848877,75.00
259.314630,73.00
260.045689,71.00
261.149952,69.00
262.484002,71.00
263.344947,69.00
265.169016,68.00
265.714320,71.00
267.052086,73.00
267.601986,76.00
269.046877,78.00
269.983237,76.00
270.507137,81.00
271.477826,78.00
272.804725,76.00
273.354183,78.00
273.919592,81.00
274.700859,78.00
275.148006,83.00
276.435795,78.00
277.031528,81.00
280.270372,76.00
281.074328,75.00
283.127435,73.00
283.997795,71.00
290.519357,69.00
291.070214,73.00
292.046319,75.00
293.084762,73.00
294.143593,69.00
294.768271,73.00
295.667276,71.00
297.307724,69.00
297.908469,71.00
298.395011,75.00
299.407409,78.00
300.311162,81.00
301.783795,85.00
# --- NOVO DATASET 2025-11-06 16:23:24 ---
0.000000,81.00
0.003405,78.00
0.009578,76.00
0.016556,75.00
0.022634,76.00
0.026055,75.00
0.032766,76.00
0.037143,78.00
0.043016,75.00
0.532082,81.00
2.142155,78.00
4.879836,76.00
5.547912,78.00
8.365834,75.00
9.713937,76.00
11.029224,75.00
11.831598,76.00
13.202955,73.00
14.494851,71.00
15.045743,75.00
16.043921,73.00
17.197082,78.00
19.329137,75.00
19.995444,76.00
22.705927,75.00
23.366263,73.00
24.890791,75.00
25.613891,78.00
26.232622,76.00
27.527050,75.00
28.952440,69.00
29.749485,71.00
31.160547,69.00
33.043306,71.00
34.228934,68.00
34.610990,71.00
37.134756,69.00
37.813341,71.00
40.557349,75.00
40.976477,81.00
42.650792,78.00
44.197418,81.00
44.710641,83.00
45.501731,85.00
47.087539,83.00
47.863415,85.00
50.026332,78.00
50.596304,81.00
53.358470,78.00
54.504884,83.00
55.444550,81.00
55.954600,83.00
56.567208,81.00
58.517530,85.00
59.780170,88.00
60.444811,93.00
62.041541,90.00
67.878454,93.00
69.161112,88.00
69.844346,85.00
70.825440,83.00
72.542927,85.00
74.119960,83.00
78.478043,81.00
80.408583,76.00
81.077173,81.00
82.412566,83.00
84.513341,76.00
85.363574,75.00
86.716872,76.00
88.059774,75.00
88.807420,73.00
89.943792,75.00
92.707889,78.00
93.612966,76.00
95.565907,78.00
96.292427,83.00
99.122200,88.00
101.327965,85.00
102.058212,88.00
102.808989,85.00
107.144776,83.00
107.694101,85.00
108.472330,83.00
109.174007,85.00
110.026100,83.00
111.126709,81.00
117.503170,83.00
118.338640,81.00
119.329988,78.00
120.192329,76.00
122.291191,78.00
122.956754,83.00
123.742547,81.00
124.314694,83.00
125.113851,81.00
125.719191,83.00
128.004811,81.00
128.989592,78.00
131.383541,81.00
132.676453,83.00
134.251874,81.00
136.848974,76.00
138.748473,75.00
139.420128,73.00
139.980379,75.00
140.542370,76.00
141.412770,78.00
142.737934,81.00
144.377422,78.00
145.304093,76.00
146.216600,75.00
148.285579,73.00
148.891452,75.00
149.373329,76.00
150.139134,78.00
153.410080,81.00
154.326748,78.00
154.825598,81.00
157.806584,83.00
159.689991,85.00
160.408821,83.00
161.276752,81.00
164.628325,78.00
165.958745,75.00
166.638586,73.00
168.323110,71.00
170.465512,75.00
171.077554,73.00
171.566057,76.00
172.119005,78.00
173.410030,81.00
174.229682,78.00
177.448673,83.00
178.815943,88.00
180.468004,85.00
182.077897,83.00
182.992902,81.00
185.080244,78.00
186.231905,81.00
186.911422,83.00
187.575364,85.00
188.747181,81.00
190.413507,78.00
191.464686,76.00
192.827714,73.00
194.828181,71.00
198.049438,69.00
199.747217,68.00
202.258535,66.00
204.187934,65.00
204.974372,66.00
206.944226,68.00
208.422086,71.00
209.509345,69.00
210.016655,73.00
210.759721,71.00
211.460385,73.00
212.393275,71.00
213.129177,73.00
215.074529,75.00
215.667371,78.00
216.226368,81.00
216.677903,83.00
219.822214,81.00
220.674965,78.00
221.360425,81.00
221.857565,83.00
225.542636,81.00
225.965989,83.00
227.361973,78.00
230.192515,22.00
231.846913,21.00
234.078050,20.00
246.837891,83.00
247.622556,85.00
252.134268,83.00
252.661271,88.00
254.014448,85.00
254.692534,83.00
256.659269,85.00
257.639887,83.00
258.242850,85.00
259.403882,83.00
261.250012,85.00
262.740651,83.00
263.423745,85.00
265.211453,81.00
267.175342,78.00
268.198465,76.00
269.305682,73.00
270.142539,71.00
270.895535,73.00
271.862126,71.00
272.476539,75.00
273.092614,73.00
276.536297,75.00
277.826214,69.00
278.686574,71.00
279.125360,75.00
280.294417,73.00
280.841472,76.00
281.524422,78.00
283.862901,81.00
285.060692,76.00
285.906826,75.00
286.623583,76.00
287.555665,75.00
287.946369,76.00
289.863503,81.00
291.386122,78.00
292.206381,81.00
293.012004,78.00
294.471564,81.00
296.564832,85.00
299.256310,83.00
300.617424,81.00
301.338096,78.00
# --- NOVO DATASET 2025-11-12 18:22:04 ---
2.554200,111.00
3.541505,100.00
4.352550,93.00
5.203665,85.00
5.814703,81.00
6.420641,76.00
7.504518,75.00
8.338426,73.00
9.552970,76.00
11.236546,75.00
11.887448,73.00
12.434973,76.00
13.104136,78.00
19.436009,76.00
# --- NOVO DATASET 2025-11-12 18:22:50 ---
0.001003,78.00
0.002323,78.00
0.002796,76.00
0.003611,78.00
0.488130,76.00
1.534293,78.00
6.102782,75.00
7.170593,71.00
8.433240,75.00
10.667129,76.00
# --- NOVO DATASET 2025-11-12 18:23:11 ---
0.000941,71.00
0.001340,69.00
0.002307,71.00
0.003137,73.00
0.003663,75.00
0.881467,73.00
2.066009,75.00
3.122120,73.00
6.366261,76.00
9.013143,75.00
10.180821,76.00
10.947974,75.00
11.664224,78.00
13.420700,76.00
15.162434,75.00
17.359365,78.00
18.148842,76.00
18.640990,78.00
20.061832,83.00
21.677779,81.00
22.713770,83.00
23.878354,78.00
24.317911,81.00
24.880451,85.00
25.982218,83.00
27.855047,81.00
28.896649,78.00
31.188896,76.00
32.014139,78.00
33.398358,73.00
34.663605,75.00
35.897080,73.00
36.496723,76.00
37.230364,75.00
37.659910,76.00
39.630961,75.00
40.612369,76.00
41.662823,75.00
42.147019,78.00
43.081049,76.00
44.364501,78.00
44.784909,85.00
45.845805,83.00
47.726919,81.00
50.519347,75.00
51.128445,78.00
