DEVICE INFO,,,,,
UUID,Name,,,,
8C:1F:64:AF:41:63,OmniBuds-4163,,,,
,,,,,
USER INFO,,,,,
Name,Age,Height,Weight,Gender,
Eduardo,19,180,68,male,
,,,,,
SENSOR CONFIGURATIONS,,,,,
Selected mode,Both,,,,
Time,00:01:02,,,,
Peripheral ID,Peripheral name,Endpoint ID,Endpoint name,Value,Formatted value
12,Respiration Rate,,,,
,,,,,
RECORDED DATA,,,,,
Earbud,Peripheral ID,Value 1,Value 2,Value 3,Timestamp
left,12,13,,,'1762984230782'
left,12,13,,,'1762984230821'
left,12,13,,,'1762984230860'
left,12,14,,,'1762984230899'
left,12,14,,,'1762984230937'
left,12,13,,,'1762984230976'
left,12,11,,,'1762984231015'
left,12,11,,,'1762984231054'
left,12,13,,,'1762984231093'
left,12,14,,,'1762984231173'
left,12,13,,,'1762984231209'
left,12,13,,,'1762984231248'
left,12,13,,,'1762984231287'
left,12,14,,,'1762984231326'
left,12,14,,,'1762984231365'
left,12,13,,,'1762984231404'
left,12,11,,,'1762984231442'
left,12,11,,,'1762984231481'
left,12,13,,,'1762984231520'
left,12,14,,,'1762984231598'
left,12,14,,,'1762984231637'
left,12,13,,,'1762984231676'
left,12,11,,,'1762984231753'
left,12,13,,,'1762984231792'
left,12,13,,,'1762984231870'
left,12,11,,,'1762984231909'
left,12,11,,,'1762984231947'
left,12,13,,,'1762984231986'
left,12,14,,,'1762984232025'
left,12,14,,,'1762984232064'
left,12,13,,,'1762984232103'
left,12,11,,,'1762984232183'
left,12,13,,,'1762984232219'
left,12,14,,,'1762984232258'
left,12,14,,,'1762984232297'
left,12,13,,,'1762984232336'
left,12,13,,,'1762984232375'
left,12,13,,,'1762984232414'
left,12,14,,,'1762984232452'
left,12,14,,,'1762984232491'
left,12,13,,,'1762984232530'
left,12,11,,,'1762984232569'
left,12,11,,,'1762984232608'
left,12,13,,,'1762984232646'
left,12,13,,,'1762984232763'
left,12,11,,,'1762984232841'
left,12,11,,,'1762984232880'
left,12,13,,,'1762984232918'
left,12,14,,,'1762984232957'
left,12,13,,,'1762984232996'
left,12,11,,,'1762984233035'
left,12,11,,,'1762984233074'
left,12,13,,,'1762984233113'
left,12,14,,,'1762984233193'
left,12,13,,,'1762984233229'
left,12,11,,,'1762984233268'
left,12,11,,,'1762984233307'
left,12,13,,,'1762984233346'
left,12,14,,,'1762984233385'
left,12,14,,,'1762984233424'
left,12,13,,,'1762984233462'
left,12,13,,,'1762984233501'
left,12,13,,,'1762984233540'
left,12,14,,,'1762984233579'
left,12,14,,,'1762984233618'
left,12,11,,,'1762984233696'
left,12,11,,,'1762984233734'
left,12,13,,,'1762984233773'
left,12,14,,,'1762984233812'
left,12,14,,,'1762984233851'
left,12,13,,,'1762984233890'
left,12,13,,,'1762984233928'
left,12,13,,,'1762984233967'
left,12,14,,,'1762984234045'
left,12,14,,,'1762984234084'
left,12,13,,,'1762984234123'
left,12,11,,,'1762984234203'
left,12,13,,,'1762984234239'
left,12,14,,,'1762984234278'
left,12,14,,,'1762984234317'
left,12,13,,,'1762984234356'
left,12,11,,,'1762984234395'
left,12,11,,,'1762984234434'
left,12,13,,,'1762984234472'
left,12,14,,,'1762984234511'
left,12,13,,,'1762984234550'
left,12,11,,,'1762984234589'
left,12,11,,,'1762984234628'
left,12,13,,,'1762984234666'
left,12,14,,,'1762984234744'
left,12,13,,,'1762984234784'
left,12,11,,,'1762984234861'
left,12,13,,,'1762984234900'
left,12,14,,,'1762984234938'
left,12,14,,,'1762984234977'
left,12,13,,,'1762984235016'
left,12,13,,,'1762984235055'
left,12,13,,,'1762984235094'
left,12,14,,,'1762984235174'
left,12,13,,,'1762984235210'
left,12,11,,,'1762984235288'
left,12,11,,,'1762984235327'
left,12,13,,,'1762984235366'
left,12,14,,,'1762984235405'
left,12,14,,,'1762984235443'
left,12,13,,,'1762984235482'
left,12,11,,,'1762984235521'
left,12,11,,,'1762984235560'
left,12,13,,,'1762984235599'
left,12,13,,,'1762984235677'
left,12,11,,,'1762984235715'
left,12,11,,,'1762984235754'
left,12,14,,,'1762984235832'
left,12,14,,,'1762984235871'
left,12,13,,,'1762984235910'
left,12,11,,,'1762984235948'
left,12,11,,,'1762984235987'
left,12,13,,,'1762984236026'
left,12,14,,,'1762984236065'
left,12,14,,,'1762984236104'
left,12,13,,,'1762984236220'
left,12,14,,,'1762984236259'
left,12,14,,,'1762984236298'
left,12,13,,,'1762984236337'
left,12,11,,,'1762984236376'
left,12,11,,,'1762984236415'
left,12,13,,,'1762984236453'
left,12,14,,,'1762984236531'
left,12,14,,,'1762984236570'
left,12,13,,,'1762984236609'
left,12,13,,,'1762984236687'
left,12,14,,,'1762984236764'
left,12,11,,,'1762984236842'
left,12,11,,,'1762984236881'
left,12,13,,,'1762984236920'
left,12,14,,,'1762984236958'
left,12,14,,,'1762984236997'
left,12,13,,,'1762984237036'
left,12,11,,,'1762984237075'
left,12,11,,,'1762984237114'
left,12,11,,,'1762984237269'
left,12,11,,,'1762984237308'
left,12,13,,,'1762984237347'
left,12,14,,,'1762984237386'
left,12,14,,,'1762984237425'
left,12,13,,,'1762984237463'
left,12,11,,,'1762984237502'
left,12,11,,,'1762984237541'
left,12,13,,,'1762984237580'
left,12,14,,,'1762984237619'
left,12,14,,,'1762984237658'
left,12,13,,,'1762984237697'
left,12,13,,,'1762984237774'
left,12,14,,,'1762984237852'
left,12,14,,,'1762984237891'
left,12,13,,,'1762984237929'
left,12,11,,,'1762984237968'
left,12,11,,,'1762984238007'
left,12,13,,,'1762984238046'
left,12,14,,,'1762984238085'
left,12,14,,,'1762984238124'
left,12,11,,,'1762984238204'
left,12,11,,,'1762984238240'
left,12,13,,,'1762984238279'
left,12,14,,,'1762984238318'
left,12,13,,,'1762984238357'
left,12,11,,,'1762984238396'
left,12,11,,,'1762984238435'
left,12,13,,,'1762984238473'
left,12,14,,,'1762984238512'
left,12,14,,,'1762984238551'
left,12,13,,,'1762984238590'
left,12,11,,,'1762984238667'
left,12,13,,,'1762984238707'
left,12,14,,,'1762984238745'
left,12,14,,,'1762984238786'
left,12,13,,,'1762984238823'
left,12,13,,,'1762984239894'
left,12,14,,,'1762984239928'
left,12,14,,,'1762984239967'
left,12,13,,,'1762984240006'
left,12,11,,,'1762984240045'
left,12,13,,,'1762984240125'
left,12,14,,,'1762984240162'
left,12,14,,,'1762984240200'
left,12,13,,,'1762984240239'
left,12,13,,,'1762984240278'
left,12,13,,,'1762984240317'
left,12,14,,,'1762984240356'
left,12,14,,,'1762984240395'
left,12,13,,,'1762984240433'
left,12,11,,,'1762984240472'
left,12,11,,,'1762984240511'
left,12,13,,,'1762984240550'
left,12,14,,,'1762984240628'
left,12,13,,,'1762984240666'
left,12,11,,,'1762984240705'
left,12,11,,,'1762984240744'
left,12,13,,,'1762984240783'
left,12,14,,,'1762984240861'
left,12,13,,,'1762984240900'
left,12,11,,,'1762984240938'
left,12,11,,,'1762984240977'
left,12,13,,,'1762984241016'
left,12,14,,,'1762984241055'
left,12,13,,,'1762984241135'
left,12,11,,,'1762984241210'
left,12,13,,,'1762984241249'
left,12,14,,,'1762984241288'
left,12,14,,,'1762984241327'
left,12,13,,,'1762984241366'
left,12,13,,,'1762984241405'
left,12,13,,,'1762984241443'
left,12,14,,,'1762984241482'
left,12,14,,,'1762984241521'
left,12,11,,,'1762984241599'
left,12,13,,,'1762984241677'
left,12,14,,,'1762984241715'
left,12,14,,,'1762984241754'
left,12,11,,,'1762984241832'
left,12,11,,,'1762984241871'
left,12,13,,,'1762984241909'
left,12,14,,,'1762984241948'
left,12,13,,,'1762984241987'
left,12,11,,,'1762984242026'
left,12,13,,,'1762984242145'
left,12,14,,,'1762984242181'
left,12,14,,,'1762984242220'
left,12,13,,,'1762984242259'
left,12,11,,,'1762984242298'
left,12,11,,,'1762984242337'
left,12,13,,,'1762984242376'
left,12,14,,,'1762984242415'
left,12,14,,,'1762984242453'
left,12,13,,,'1762984242492'
left,12,13,,,'1762984242531'
left,12,13,,,'1762984242570'
left,12,14,,,'1762984242647'
left,12,13,,,'1762984242686'
left,12,11,,,'1762984242725'
left,12,11,,,'1762984242764'
left,12,13,,,'1762984242803'
left,12,14,,,'1762984242842'
left,12,14,,,'1762984242881'
left,12,13,,,'1762984242919'
left,12,13,,,'1762984242958'
left,12,13,,,'1762984242997'
left,12,14,,,'1762984243036'
left,12,14,,,'1762984243078'
left,12,11,,,'1762984243153'
left,12,11,,,'1762984243191'
left,12,13,,,'1762984243230'
left,12,14,,,'1762984243269'
left,12,14,,,'1762984243347'
left,12,13,,,'1762984243385'
left,12,13,,,'1762984247370'
left,12,13,,,'1762984247409'
left,12,14,,,'1762984247443'
left,12,13,,,'1762984247482'
left,12,11,,,'1762984247521'
left,12,11,,,'1762984247560'
left,12,13,,,'1762984247599'
left,12,13,,,'1762984247715'
left,12,13,,,'1762984247754'
left,12,14,,,'1762984247832'
left,12,14,,,'1762984247871'
left,12,13,,,'1762984247909'
left,12,11,,,'1762984247948'
left,12,11,,,'1762984247987'
left,12,14,,,'1762984248067'
left,12,14,,,'1762984248104'
left,12,13,,,'1762984248143'
left,12,11,,,'1762984248181'
left,12,11,,,'1762984248220'
left,12,13,,,'1762984248259'
left,12,14,,,'1762984248298'
left,12,13,,,'1762984248375'
left,12,11,,,'1762984248414'
left,12,11,,,'1762984248453'
left,12,13,,,'1762984248492'
left,12,14,,,'1762984248531'
left,12,14,,,'1762984248570'
left,12,13,,,'1762984248725'
left,12,13,,,'1762984248803'
left,12,11,,,'1762984248842'
left,12,11,,,'1762984248880'
left,12,13,,,'1762984248919'
left,12,14,,,'1762984248958'
left,12,14,,,'1762984248997'
left,12,13,,,'1762984249039'
left,12,11,,,'1762984249114'
left,12,13,,,'1762984249152'
left,12,14,,,'1762984249230'
left,12,13,,,'1762984249269'
left,12,13,,,'1762984249308'
left,12,13,,,'1762984249347'
left,12,14,,,'1762984249385'
left,12,14,,,'1762984249424'
left,12,13,,,'1762984249463'
left,12,11,,,'1762984249502'
left,12,11,,,'1762984249541'
left,12,13,,,'1762984249618'
left,12,14,,,'1762984249696'
left,12,13,,,'1762984249735'
left,12,11,,,'1762984249813'
left,12,13,,,'1762984249852'
left,12,14,,,'1762984249890'
left,12,13,,,'1762984249929'
left,12,11,,,'1762984249968'
left,12,11,,,'1762984250007'
left,12,14,,,'1762984250087'
left,12,14,,,'1762984250124'
left,12,13,,,'1762984250162'
left,12,11,,,'1762984250240'
left,12,13,,,'1762984250279'
left,12,14,,,'1762984250318'
left,12,14,,,'1762984250357'
left,12,13,,,'1762984250395'
left,12,13,,,'1762984250434'
left,12,13,,,'1762984250473'
left,12,14,,,'1762984250512'
left,12,14,,,'1762984250551'
left,12,13,,,'1762984250590'
left,12,11,,,'1762984250628'
left,12,11,,,'1762984250667'
left,12,13,,,'1762984250706'
left,12,14,,,'1762984250784'
left,12,13,,,'1762984250862'
left,12,13,,,'1762984250900'
left,12,13,,,'1762984250939'
left,12,14,,,'1762984250978'
left,12,14,,,'1762984251017'
left,12,11,,,'1762984251097'
left,12,11,,,'1762984251134'
left,12,13,,,'1762984251172'
left,12,14,,,'1762984251211'
left,12,14,,,'1762984251250'
left,12,13,,,'1762984251289'
left,12,11,,,'1762984251328'
left,12,11,,,'1762984251366'
left,12,13,,,'1762984251406'
left,12,14,,,'1762984251444'
left,12,13,,,'1762984251483'
left,12,11,,,'1762984251522'
left,12,11,,,'1762984251561'
left,12,13,,,'1762984251600'
left,12,14,,,'1762984251638'
left,12,13,,,'1762984251716'
left,12,11,,,'1762984251794'
left,12,13,,,'1762984251833'
left,12,14,,,'1762984251872'
left,12,14,,,'1762984251910'
left,12,13,,,'1762984251949'
left,12,13,,,'1762984251988'
left,12,14,,,'1762984252107'
left,12,14,,,'1762984252144'
left,12,13,,,'1762984252182'
left,12,11,,,'1762984252221'
left,12,11,,,'1762984252260'
left,12,13,,,'1762984252299'
left,12,14,,,'1762984252338'
left,12,14,,,'1762984252376'
left,12,13,,,'1762984252415'
left,12,11,,,'1762984252454'
left,12,11,,,'1762984252493'
left,12,13,,,'1762984252532'
left,12,14,,,'1762984252571'
left,12,13,,,'1762984252610'
left,12,11,,,'1762984252648'
left,12,13,,,'1762984252726'
left,12,14,,,'1762984252765'
left,12,14,,,'1762984252804'
left,12,13,,,'1762984252843'
left,12,11,,,'1762984252882'
left,12,11,,,'1762984252920'
left,12,13,,,'1762984252959'
left,12,14,,,'1762984252998'
left,12,13,,,'1762984253078'
left,12,13,,,'1762984253153'
left,12,14,,,'1762984253192'
left,12,14,,,'1762984253231'
left,12,13,,,'1762984253270'
left,12,11,,,'1762984253348'
left,12,11,,,'1762984253386'
left,12,13,,,'1762984253425'
left,12,14,,,'1762984253464'
left,12,14,,,'1762984253503'
left,12,13,,,'1762984253542'
left,12,13,,,'1762984253581'
left,12,14,,,'1762984253699'
left,12,13,,,'1762984253736'
left,12,11,,,'1762984253775'
left,12,11,,,'1762984253814'
left,12,13,,,'1762984253853'
left,12,14,,,'1762984253892'
left,12,14,,,'1762984253930'
left,12,13,,,'1762984253969'
left,12,11,,,'1762984254008'
left,12,13,,,'1762984254088'
left,12,14,,,'1762984254125'
left,12,13,,,'1762984254163'
left,12,11,,,'1762984254202'
left,12,11,,,'1762984254241'
left,12,13,,,'1762984254280'
left,12,14,,,'1762984254319'
left,12,14,,,'1762984254358'
left,12,13,,,'1762984254396'
left,12,11,,,'1762984254435'
left,12,11,,,'1762984254474'
left,12,13,,,'1762984254513'
left,12,14,,,'1762984254591'
left,12,14,,,'1762984254630'
left,12,13,,,'1762984254668'
left,12,13,,,'1762984254746'
left,12,14,,,'1762984254785'
left,12,14,,,'1762984254824'
left,12,13,,,'1762984254863'
left,12,11,,,'1762984254901'
left,12,11,,,'1762984254940'
left,12,13,,,'1762984254979'
left,12,14,,,'1762984255018'
left,12,13,,,'1762984255098'
left,12,11,,,'1762984255135'
left,12,11,,,'1762984255173'
left,12,13,,,'1762984255212'
left,12,14,,,'1762984255251'
left,12,13,,,'1762984255290'
left,12,11,,,'1762984255329'
left,12,11,,,'1762984255368'
left,12,13,,,'1762984255406'
left,12,14,,,'1762984255445'
left,12,14,,,'1762984255484'
left,12,13,,,'1762984255523'
left,12,11,,,'1762984255562'
left,12,11,,,'1762984255601'
left,12,14,,,'1762984255680'
left,12,14,,,'1762984255717'
left,12,13,,,'1762984255756'
left,12,13,,,'1762984255834'
left,12,13,,,'1762984255873'
left,12,14,,,'1762984255911'
left,12,14,,,'1762984255950'
left,12,13,,,'1762984255989'
left,12,11,,,'1762984256028'
left,12,14,,,'1762984256145'
left,12,14,,,'1762984256183'
left,12,13,,,'1762984256222'
left,12,13,,,'1762984256261'
left,12,13,,,'1762984256300'
left,12,14,,,'1762984256339'
left,12,14,,,'1762984256378'
left,12,13,,,'1762984256416'
left,12,11,,,'1762984256455'
left,12,11,,,'1762984256494'
left,12,13,,,'1762984256533'
left,12,14,,,'1762984256572'
left,12,14,,,'1762984256611'
left,12,13,,,'1762984256650'
left,12,11,,,'1762984256690'
left,12,14,,,'1762984256805'
left,12,13,,,'1762984256844'
left,12,11,,,'1762984256883'
left,12,11,,,'1762984256921'
left,12,13,,,'1762984256960'
left,12,14,,,'1762984256999'
left,12,14,,,'1762984257080'
left,12,11,,,'1762984257155'
left,12,11,,,'1762984257193'
left,12,13,,,'1762984257232'
left,12,14,,,'1762984257271'
left,12,14,,,'1762984257310'
left,12,13,,,'1762984257349'
left,12,13,,,'1762984257388'
left,12,13,,,'1762984257427'
left,12,14,,,'1762984257465'
left,12,14,,,'1762984257504'
left,12,13,,,'1762984257543'
left,12,11,,,'1762984257582'
left,12,13,,,'1762984257660'
left,12,14,,,'1762984257700'
left,12,13,,,'1762984257776'
left,12,11,,,'1762984257815'
left,12,11,,,'1762984257854'
left,12,13,,,'1762984257893'
left,12,14,,,'1762984257932'
left,12,13,,,'1762984257970'
left,12,11,,,'1762984258009'
left,12,14,,,'1762984258126'
left,12,14,,,'1762984258165'
left,12,13,,,'1762984258204'
left,12,11,,,'1762984258242'
left,12,11,,,'1762984258281'
left,12,13,,,'1762984258359'
left,12,14,,,'1762984258398'
left,12,14,,,'1762984258437'
left,12,13,,,'1762984258475'
left,12,13,,,'1762984258514'
left,12,13,,,'1762984258553'
left,12,14,,,'1762984258592'
left,12,14,,,'1762984258631'
left,12,11,,,'1762984258710'
left,12,11,,,'1762984258747'
left,12,13,,,'1762984258786'
left,12,14,,,'1762984258825'
left,12,14,,,'1762984258864'
left,12,13,,,'1762984258903'
left,12,13,,,'1762984258942'
left,12,13,,,'1762984258980'
left,12,14,,,'1762984259019'
left,12,11,,,'1762984259175'
left,12,13,,,'1762984259214'
left,12,14,,,'1762984259252'
left,12,14,,,'1762984259291'
left,12,13,,,'1762984259330'
left,12,11,,,'1762984259369'
left,12,11,,,'1762984259408'
left,12,13,,,'1762984259447'
left,12,14,,,'1762984259486'
left,12,13,,,'1762984259524'
left,12,11,,,'1762984259602'
left,12,13,,,'1762984259796'
left,12,11,,,'1762984259835'
left,12,11,,,'1762984259874'
left,12,13,,,'1762984259913'
left,12,14,,,'1762984259952'
left,12,14,,,'1762984259991'
left,12,13,,,'1762984260030'
left,12,13,,,'1762984260072'
left,12,14,,,'1762984260146'
left,12,14,,,'1762984260185'
left,12,13,,,'1762984260224'
left,12,11,,,'1762984260262'
left,12,11,,,'1762984260302'
left,12,13,,,'1762984260340'
left,12,14,,,'1762984260379'
left,12,14,,,'1762984260418'
left,12,13,,,'1762984260457'
left,12,11,,,'1762984260496'
left,12,11,,,'1762984260534'
left,12,13,,,'1762984260573'
left,12,14,,,'1762984260612'
left,12,13,,,'1762984260651'
left,12,14,,,'1762984260845'
left,12,14,,,'1762984260884'
left,12,13,,,'1762984260923'
left,12,11,,,'1762984260962'
left,12,11,,,'1762984261001'
left,12,13,,,'1762984261040'
left,12,14,,,'1762984261082'
left,12,13,,,'1762984261195'
left,12,13,,,'1762984261234'
left,12,14,,,'1762984261273'
left,12,14,,,'1762984261312'
left,12,13,,,'1762984261350'
left,12,11,,,'1762984261389'
left,12,11,,,'1762984261428'
left,12,13,,,'1762984261467'
left,12,14,,,'1762984261506'
left,12,14,,,'1762984261545'
left,12,13,,,'1762984261583'
left,12,13,,,'1762984261622'
left,12,13,,,'1762984261661'
left,12,14,,,'1762984261701'
left,12,14,,,'1762984261739'
left,12,13,,,'1762984261778'
left,12,11,,,'1762984261816'
left,12,11,,,'1762984261855'
left,12,13,,,'1762984261894'
left,12,14,,,'1762984261933'
left,12,14,,,'1762984261972'
left,12,13,,,'1762984262011'
left,12,11,,,'1762984262053'
left,12,11,,,'1762984262127'
left,12,13,,,'1762984262166'
left,12,14,,,'1762984262205'
left,12,13,,,'1762984262244'
left,12,11,,,'1762984262283'
left,12,11,,,'1762984262322'
left,12,13,,,'1762984262360'
left,12,14,,,'1762984262399'
left,12,14,,,'1762984262438'
left,12,13,,,'1762984262477'
left,12,11,,,'1762984262516'
left,12,11,,,'1762984262555'
left,12,13,,,'1762984262593'
left,12,14,,,'1762984262632'
left,12,14,,,'1762984262671'
left,12,13,,,'1762984262749'
left,12,13,,,'1762984262788'
left,12,14,,,'1762984262827'
left,12,14,,,'1762984262865'
left,12,13,,,'1762984262904'
left,12,11,,,'1762984262943'
left,12,11,,,'1762984262982'
left,12,13,,,'1762984263021'
left,12,14,,,'1762984263102'
left,12,11,,,'1762984263176'
left,12,11,,,'1762984263215'
